CCS PCH C Compiler, Version 5.009, 5967               09-sep.-19 13:44

               Filename:   C:\Users\Carlos Valencia\Desktop\Calculadora\main.lst
03D2:  MOVF   19,W
03D4:  SUBWF  21,F
03D6:  MOVFF  1A,27
03DA:  BSF    27.7
03DC:  MOVFF  1B,26
03E0:  MOVFF  1C,25
03E4:  CLRF   24
03E6:  BCF    FD8.0
03E8:  RRCF   27,F
03EA:  RRCF   26,F
03EC:  RRCF   25,F
03EE:  RRCF   24,F
03F0:  DECFSZ 21,F
03F2:  BRA    03E4
03F4:  BTFSS  22.7
03F6:  BRA    03FE
03F8:  BSF    23.1
03FA:  BRA    0530
03FC:  BCF    23.1
03FE:  BCF    21.0
0400:  BSF    23.5
0402:  CLRF   FEA
0404:  MOVLW  20
0406:  MOVWF  FE9
0408:  BRA    0556
040A:  BCF    23.5
040C:  BTFSC  22.7
040E:  BRA    0424
0410:  BTFSS  21.0
0412:  BRA    043A
0414:  RRCF   27,F
0416:  RRCF   26,F
0418:  RRCF   25,F
041A:  RRCF   24,F
041C:  INCF   00,F
041E:  BTFSC  FD8.2
0420:  BRA    0526
0422:  BRA    043A
0424:  BTFSC  27.7
0426:  BRA    0440
0428:  BCF    FD8.0
042A:  RLCF   24,F
042C:  RLCF   25,F
042E:  RLCF   26,F
0430:  RLCF   27,F
0432:  DECF   00,F
0434:  BTFSC  FD8.2
0436:  BRA    0526
0438:  BRA    0424
043A:  BSF    23.7
043C:  BRA    048E
043E:  BCF    23.7
0440:  MOVFF  1E,22
0444:  BTFSS  1E.7
0446:  BRA    044C
0448:  BSF    27.7
044A:  BRA    0518
044C:  BCF    27.7
044E:  BRA    0518
0450:  MOVFF  1E,27
0454:  BSF    27.7
0456:  MOVFF  1F,26
045A:  MOVFF  20,25
045E:  BTFSS  22.7
0460:  BRA    046A
0462:  BCF    27.7
0464:  BSF    23.2
0466:  BRA    0530
0468:  BCF    23.2
046A:  CLRF   24
046C:  BCF    21.0
046E:  CLRF   FEA
0470:  MOVLW  1C
0472:  MOVWF  FE9
0474:  BRA    0556
0476:  BTFSC  22.7
0478:  BRA    04B2
047A:  MOVFF  1A,22
047E:  BTFSS  21.0
0480:  BRA    048E
0482:  RRCF   27,F
0484:  RRCF   26,F
0486:  RRCF   25,F
0488:  RRCF   24,F
048A:  INCF   00,F
048C:  BZ    0526
048E:  BTFSS  24.7
0490:  BRA    04A8
0492:  INCF   25,F
0494:  BNZ   04A8
0496:  INCF   26,F
0498:  BNZ   04A8
049A:  INCF   27,F
049C:  BNZ   04A8
049E:  RRCF   27,F
04A0:  RRCF   26,F
04A2:  RRCF   25,F
04A4:  INCF   00,F
04A6:  BZ    0526
04A8:  BTFSC  23.6
04AA:  BRA    03B8
04AC:  BTFSC  23.7
04AE:  BRA    043E
04B0:  BRA    04EA
04B2:  MOVLW  80
04B4:  XORWF  27,F
04B6:  BTFSS  27.7
04B8:  BRA    04C2
04BA:  BRA    0530
04BC:  MOVFF  1E,22
04C0:  BRA    04D6
04C2:  MOVFF  1A,22
04C6:  MOVF   27,F
04C8:  BNZ   04D6
04CA:  MOVF   26,F
04CC:  BNZ   04D6
04CE:  MOVF   25,F
04D0:  BNZ   04D6
04D2:  CLRF   00
04D4:  BRA    0518
04D6:  BTFSC  27.7
04D8:  BRA    04EA
04DA:  BCF    FD8.0
04DC:  RLCF   24,F
04DE:  RLCF   25,F
04E0:  RLCF   26,F
04E2:  RLCF   27,F
04E4:  DECFSZ 00,F
04E6:  BRA    04D6
04E8:  BRA    0526
04EA:  BTFSS  22.7
04EC:  BRA    04F2
04EE:  BSF    27.7
04F0:  BRA    0518
04F2:  BCF    27.7
04F4:  BRA    0518
04F6:  MOVFF  1D,00
04FA:  MOVFF  1E,27
04FE:  MOVFF  1F,26
0502:  MOVFF  20,25
0506:  BRA    0518
0508:  MOVFF  19,00
050C:  MOVFF  1A,27
0510:  MOVFF  1B,26
0514:  MOVFF  1C,25
0518:  MOVFF  27,01
051C:  MOVFF  26,02
0520:  MOVFF  25,03
0524:  BRA    058E
0526:  CLRF   00
0528:  CLRF   01
052A:  CLRF   02
052C:  CLRF   03
052E:  BRA    058E
0530:  CLRF   24
0532:  COMF   25,F
0534:  COMF   26,F
0536:  COMF   27,F
0538:  COMF   24,F
053A:  INCF   24,F
053C:  BNZ   0548
053E:  INCF   25,F
0540:  BNZ   0548
0542:  INCF   26,F
0544:  BNZ   0548
0546:  INCF   27,F
0548:  BTFSC  23.0
054A:  BRA    0376
054C:  BTFSC  23.1
054E:  BRA    03FC
0550:  BTFSC  23.2
0552:  BRA    0468
0554:  BRA    04BC
0556:  MOVF   FEF,W
0558:  ADDWF  25,F
055A:  BNC   0566
055C:  INCF   26,F
055E:  BNZ   0566
0560:  INCF   27,F
0562:  BTFSC  FD8.2
0564:  BSF    21.0
0566:  MOVF   FED,F
0568:  MOVF   FEF,W
056A:  ADDWF  26,F
056C:  BNC   0574
056E:  INCF   27,F
0570:  BTFSC  FD8.2
0572:  BSF    21.0
0574:  MOVF   FED,F
0576:  MOVF   FEF,W
0578:  BTFSC  FEF.7
057A:  BRA    057E
057C:  XORLW  80
057E:  ADDWF  27,F
0580:  BTFSC  FD8.0
0582:  BSF    21.0
0584:  BTFSC  23.4
0586:  BRA    0384
0588:  BTFSC  23.5
058A:  BRA    040A
058C:  BRA    0476
058E:  RETURN 0
*
05B2:  MOVF   1C,W
05B4:  CLRF   01
05B6:  SUBWF  1B,W
05B8:  BC    05C0
05BA:  MOVFF  1B,00
05BE:  BRA    05D8
05C0:  CLRF   00
05C2:  MOVLW  08
05C4:  MOVWF  1D
05C6:  RLCF   1B,F
05C8:  RLCF   00,F
05CA:  MOVF   1C,W
05CC:  SUBWF  00,W
05CE:  BTFSC  FD8.0
05D0:  MOVWF  00
05D2:  RLCF   01,F
05D4:  DECFSZ 1D,F
05D6:  BRA    05C6
05D8:  RETURN 0
*
061C:  MOVLW  20
061E:  BTFSS  16.4
0620:  MOVLW  30
0622:  MOVWF  17
0624:  MOVFF  15,00
0628:  BTFSS  15.7
062A:  BRA    063C
062C:  COMF   00,F
062E:  INCF   00,F
0630:  MOVFF  00,15
0634:  MOVLW  2D
0636:  MOVWF  17
0638:  BSF    16.7
063A:  BSF    16.0
063C:  MOVF   01,W
063E:  MOVFF  15,1B
0642:  MOVLW  64
0644:  MOVWF  1C
0646:  RCALL  05B2
0648:  MOVFF  00,15
064C:  MOVLW  30
064E:  ADDWF  01,W
0650:  MOVWF  18
0652:  MOVFF  15,1B
0656:  MOVLW  0A
0658:  MOVWF  1C
065A:  RCALL  05B2
065C:  MOVLW  30
065E:  ADDWF  00,W
0660:  MOVWF  1A
0662:  MOVLW  30
0664:  ADDWF  01,W
0666:  MOVWF  19
0668:  MOVFF  17,00
066C:  MOVLW  30
066E:  SUBWF  18,W
0670:  BZ    067A
0672:  BSF    16.1
0674:  BTFSC  16.7
0676:  BSF    16.2
0678:  BRA    069E
067A:  MOVFF  17,18
067E:  MOVLW  20
0680:  MOVWF  17
0682:  MOVLW  30
0684:  SUBWF  19,W
0686:  BZ    0690
0688:  BSF    16.0
068A:  BTFSC  16.7
068C:  BSF    16.1
068E:  BRA    069E
0690:  BTFSS  FD8.2
0692:  BSF    16.0
0694:  BNZ   069E
0696:  MOVFF  18,19
069A:  MOVLW  20
069C:  MOVWF  18
069E:  BTFSC  16.2
06A0:  BRA    06AC
06A2:  BTFSC  16.1
06A4:  BRA    06B2
06A6:  BTFSC  16.0
06A8:  BRA    06B8
06AA:  BRA    06BE
06AC:  MOVFF  17,22
06B0:  RCALL  05DA
06B2:  MOVFF  18,22
06B6:  RCALL  05DA
06B8:  MOVFF  19,22
06BC:  RCALL  05DA
06BE:  MOVFF  1A,22
06C2:  RCALL  05DA
06C4:  RETURN 0
06C6:  MOVF   22,W
06C8:  SUBLW  B6
06CA:  MOVWF  22
06CC:  CLRF   03
06CE:  MOVFF  23,26
06D2:  BSF    23.7
06D4:  BCF    FD8.0
06D6:  RRCF   23,F
06D8:  RRCF   24,F
06DA:  RRCF   25,F
06DC:  RRCF   03,F
06DE:  RRCF   02,F
06E0:  RRCF   01,F
06E2:  RRCF   00,F
06E4:  DECFSZ 22,F
06E6:  BRA    06D4
06E8:  BTFSS  26.7
06EA:  BRA    0702
06EC:  COMF   00,F
06EE:  COMF   01,F
06F0:  COMF   02,F
06F2:  COMF   03,F
06F4:  INCF   00,F
06F6:  BTFSC  FD8.2
06F8:  INCF   01,F
06FA:  BTFSC  FD8.2
06FC:  INCF   02,F
06FE:  BTFSC  FD8.2
0700:  INCF   03,F
0702:  GOTO   07E2 (RETURN)
0706:  BTFSC  FD8.1
0708:  BRA    0710
070A:  CLRF   FEA
070C:  MOVLW  2A
070E:  MOVWF  FE9
0710:  CLRF   00
0712:  CLRF   01
0714:  CLRF   02
0716:  CLRF   03
0718:  CLRF   2A
071A:  CLRF   2B
071C:  CLRF   2C
071E:  CLRF   2D
0720:  MOVF   29,W
0722:  IORWF  28,W
0724:  IORWF  27,W
0726:  IORWF  26,W
0728:  BZ    0782
072A:  MOVLW  20
072C:  MOVWF  2E
072E:  BCF    FD8.0
0730:  RLCF   22,F
0732:  RLCF   23,F
0734:  RLCF   24,F
0736:  RLCF   25,F
0738:  RLCF   2A,F
073A:  RLCF   2B,F
073C:  RLCF   2C,F
073E:  RLCF   2D,F
0740:  MOVF   29,W
0742:  SUBWF  2D,W
0744:  BNZ   0756
0746:  MOVF   28,W
0748:  SUBWF  2C,W
074A:  BNZ   0756
074C:  MOVF   27,W
074E:  SUBWF  2B,W
0750:  BNZ   0756
0752:  MOVF   26,W
0754:  SUBWF  2A,W
0756:  BNC   0776
0758:  MOVF   26,W
075A:  SUBWF  2A,F
075C:  MOVF   27,W
075E:  BTFSS  FD8.0
0760:  INCFSZ 27,W
0762:  SUBWF  2B,F
0764:  MOVF   28,W
0766:  BTFSS  FD8.0
0768:  INCFSZ 28,W
076A:  SUBWF  2C,F
076C:  MOVF   29,W
076E:  BTFSS  FD8.0
0770:  INCFSZ 29,W
0772:  SUBWF  2D,F
0774:  BSF    FD8.0
0776:  RLCF   00,F
0778:  RLCF   01,F
077A:  RLCF   02,F
077C:  RLCF   03,F
077E:  DECFSZ 2E,F
0780:  BRA    072E
0782:  MOVFF  2A,FEF
0786:  MOVFF  2B,FEC
078A:  MOVFF  2C,FEC
078E:  MOVFF  2D,FEC
0792:  RETURN 0
0794:  MOVF   FE9,W
0796:  MOVWF  1A
0798:  MOVF   19,W
079A:  MOVWF  1C
079C:  BZ    07D0
079E:  MOVFF  18,25
07A2:  MOVFF  17,24
07A6:  MOVFF  16,23
07AA:  MOVFF  15,22
07AE:  CLRF   29
07B0:  CLRF   28
07B2:  MOVLW  20
07B4:  MOVWF  27
07B6:  MOVLW  82
07B8:  MOVWF  26
07BA:  RCALL  01FE
07BC:  MOVFF  03,18
07C0:  MOVFF  02,17
07C4:  MOVFF  01,16
07C8:  MOVFF  00,15
07CC:  DECFSZ 1C,F
07CE:  BRA    079E
07D0:  MOVFF  18,25
07D4:  MOVFF  17,24
07D8:  MOVFF  16,23
07DC:  MOVFF  15,22
07E0:  BRA    06C6
07E2:  MOVFF  03,18
07E6:  MOVFF  02,17
07EA:  MOVFF  01,16
07EE:  MOVFF  00,15
07F2:  BTFSS  18.7
07F4:  BRA    0810
07F6:  DECF   1A,F
07F8:  BSF    1A.5
07FA:  COMF   15,F
07FC:  COMF   16,F
07FE:  COMF   17,F
0800:  COMF   18,F
0802:  INCF   15,F
0804:  BTFSC  FD8.2
0806:  INCF   16,F
0808:  BTFSC  FD8.2
080A:  INCF   17,F
080C:  BTFSC  FD8.2
080E:  INCF   18,F
0810:  MOVLW  3B
0812:  MOVWF  21
0814:  MOVLW  9A
0816:  MOVWF  20
0818:  MOVLW  CA
081A:  MOVWF  1F
081C:  CLRF   1E
081E:  MOVLW  0A
0820:  MOVWF  1C
0822:  MOVF   19,W
0824:  BTFSC  FD8.2
0826:  INCF   1A,F
0828:  BSF    FD8.1
082A:  CLRF   FEA
082C:  MOVLW  15
082E:  MOVWF  FE9
0830:  MOVFF  18,25
0834:  MOVFF  17,24
0838:  MOVFF  16,23
083C:  MOVFF  15,22
0840:  MOVFF  21,29
0844:  MOVFF  20,28
0848:  MOVFF  1F,27
084C:  MOVFF  1E,26
0850:  RCALL  0706
0852:  MOVF   01,W
0854:  MOVF   00,F
0856:  BNZ   0876
0858:  INCF   19,W
085A:  SUBWF  1C,W
085C:  BZ    0876
085E:  MOVF   1A,W
0860:  BZ    087A
0862:  ANDLW  0F
0864:  SUBWF  1C,W
0866:  BZ    086A
0868:  BC    08D8
086A:  BTFSC  1A.7
086C:  BRA    08D8
086E:  BTFSC  1A.6
0870:  BRA    087A
0872:  MOVLW  20
0874:  BRA    08D0
0876:  MOVLW  20
0878:  ANDWF  1A,F
087A:  BTFSS  1A.5
087C:  BRA    0896
087E:  BCF    1A.5
0880:  MOVF   19,W
0882:  BTFSS  FD8.2
0884:  DECF   1A,F
0886:  MOVF   00,W
0888:  MOVWF  1A
088A:  MOVLW  2D
088C:  MOVWF  22
088E:  RCALL  05DA
0890:  MOVF   1A,W
0892:  MOVWF  00
0894:  CLRF   1A
0896:  MOVF   19,W
0898:  SUBWF  1C,W
089A:  BNZ   08B0
089C:  MOVF   00,W
089E:  MOVWF  1A
08A0:  MOVLW  2E
08A2:  MOVWF  22
08A4:  RCALL  05DA
08A6:  MOVF   1A,W
08A8:  MOVWF  00
08AA:  MOVLW  20
08AC:  ANDWF  1A,F
08AE:  MOVLW  00
08B0:  MOVLW  30
08B2:  BTFSS  1A.5
08B4:  BRA    08D0
08B6:  BCF    1A.5
08B8:  MOVF   19,W
08BA:  BTFSS  FD8.2
08BC:  DECF   1A,F
08BE:  MOVF   00,W
08C0:  MOVWF  1A
08C2:  MOVLW  2D
08C4:  MOVWF  22
08C6:  RCALL  05DA
08C8:  MOVF   1A,W
08CA:  MOVWF  00
08CC:  CLRF   1A
08CE:  MOVLW  30
08D0:  ADDWF  00,F
08D2:  MOVFF  00,22
08D6:  RCALL  05DA
08D8:  BCF    FD8.1
08DA:  MOVFF  21,25
08DE:  MOVFF  20,24
08E2:  MOVFF  1F,23
08E6:  MOVFF  1E,22
08EA:  CLRF   29
08EC:  CLRF   28
08EE:  CLRF   27
08F0:  MOVLW  0A
08F2:  MOVWF  26
08F4:  RCALL  0706
08F6:  MOVFF  03,21
08FA:  MOVFF  02,20
08FE:  MOVFF  01,1F
0902:  MOVFF  00,1E
0906:  DECFSZ 1C,F
0908:  BRA    0828
090A:  RETURN 0
090C:  MOVF   15,W
090E:  BTFSC  FD8.2
0910:  BRA    0A5C
0912:  MOVWF  21
0914:  MOVF   19,W
0916:  BTFSC  FD8.2
0918:  BRA    0A5C
091A:  SUBWF  21,F
091C:  BNC   0928
091E:  MOVLW  7F
0920:  ADDWF  21,F
0922:  BTFSC  FD8.0
0924:  BRA    0A5C
0926:  BRA    0934
0928:  MOVLW  81
092A:  SUBWF  21,F
092C:  BTFSS  FD8.0
092E:  BRA    0A5C
0930:  BTFSC  FD8.2
0932:  BRA    0A5C
0934:  MOVFF  21,00
0938:  CLRF   01
093A:  CLRF   02
093C:  CLRF   03
093E:  CLRF   20
0940:  MOVFF  16,1F
0944:  BSF    1F.7
0946:  MOVFF  17,1E
094A:  MOVFF  18,1D
094E:  MOVLW  19
0950:  MOVWF  21
0952:  MOVF   1C,W
0954:  SUBWF  1D,F
0956:  BC    0972
0958:  MOVLW  01
095A:  SUBWF  1E,F
095C:  BC    0972
095E:  SUBWF  1F,F
0960:  BC    0972
0962:  SUBWF  20,F
0964:  BC    0972
0966:  INCF   20,F
0968:  INCF   1F,F
096A:  INCF   1E,F
096C:  MOVF   1C,W
096E:  ADDWF  1D,F
0970:  BRA    09C2
0972:  MOVF   1B,W
0974:  SUBWF  1E,F
0976:  BC    099C
0978:  MOVLW  01
097A:  SUBWF  1F,F
097C:  BC    099C
097E:  SUBWF  20,F
0980:  BC    099C
0982:  INCF   20,F
0984:  INCF   1F,F
0986:  MOVF   1B,W
0988:  ADDWF  1E,F
098A:  MOVF   1C,W
098C:  ADDWF  1D,F
098E:  BNC   09C2
0990:  INCF   1E,F
0992:  BNZ   09C2
0994:  INCF   1F,F
0996:  BNZ   09C2
0998:  INCF   20,F
099A:  BRA    09C2
099C:  MOVF   1A,W
099E:  IORLW  80
09A0:  SUBWF  1F,F
09A2:  BC    09C0
09A4:  MOVLW  01
09A6:  SUBWF  20,F
09A8:  BC    09C0
09AA:  INCF   20,F
09AC:  MOVF   1A,W
09AE:  IORLW  80
09B0:  ADDWF  1F,F
09B2:  MOVF   1B,W
09B4:  ADDWF  1E,F
09B6:  BNC   098A
09B8:  INCF   1F,F
09BA:  BNZ   098A
09BC:  INCF   20,F
09BE:  BRA    098A
09C0:  BSF    03.0
09C2:  DECFSZ 21,F
09C4:  BRA    09C8
09C6:  BRA    09DE
09C8:  BCF    FD8.0
09CA:  RLCF   1D,F
09CC:  RLCF   1E,F
09CE:  RLCF   1F,F
09D0:  RLCF   20,F
09D2:  BCF    FD8.0
09D4:  RLCF   03,F
09D6:  RLCF   02,F
09D8:  RLCF   01,F
09DA:  RLCF   22,F
09DC:  BRA    0952
09DE:  BTFSS  22.0
09E0:  BRA    09EE
09E2:  BCF    FD8.0
09E4:  RRCF   01,F
09E6:  RRCF   02,F
09E8:  RRCF   03,F
09EA:  RRCF   22,F
09EC:  BRA    09F2
09EE:  DECF   00,F
09F0:  BZ    0A5C
09F2:  BTFSC  22.7
09F4:  BRA    0A32
09F6:  BCF    FD8.0
09F8:  RLCF   1D,F
09FA:  RLCF   1E,F
09FC:  RLCF   1F,F
09FE:  RLCF   20,F
0A00:  MOVF   1C,W
0A02:  SUBWF  1D,F
0A04:  BC    0A14
0A06:  MOVLW  01
0A08:  SUBWF  1E,F
0A0A:  BC    0A14
0A0C:  SUBWF  1F,F
0A0E:  BC    0A14
0A10:  SUBWF  20,F
0A12:  BNC   0A48
0A14:  MOVF   1B,W
0A16:  SUBWF  1E,F
0A18:  BC    0A24
0A1A:  MOVLW  01
0A1C:  SUBWF  1F,F
0A1E:  BC    0A24
0A20:  SUBWF  20,F
0A22:  BNC   0A48
0A24:  MOVF   1A,W
0A26:  IORLW  80
0A28:  SUBWF  1F,F
0A2A:  BC    0A32
0A2C:  MOVLW  01
0A2E:  SUBWF  20,F
0A30:  BNC   0A48
0A32:  INCF   03,F
0A34:  BNZ   0A48
0A36:  INCF   02,F
0A38:  BNZ   0A48
0A3A:  INCF   01,F
0A3C:  BNZ   0A48
0A3E:  INCF   00,F
0A40:  BZ    0A5C
0A42:  RRCF   01,F
0A44:  RRCF   02,F
0A46:  RRCF   03,F
0A48:  MOVFF  16,21
0A4C:  MOVF   1A,W
0A4E:  XORWF  21,F
0A50:  BTFSS  21.7
0A52:  BRA    0A58
0A54:  BSF    01.7
0A56:  BRA    0A64
0A58:  BCF    01.7
0A5A:  BRA    0A64
0A5C:  CLRF   00
0A5E:  CLRF   01
0A60:  CLRF   02
0A62:  CLRF   03
0A64:  GOTO   10EA (RETURN)
....................  
.................... #list 
....................  
.................... #use delay(clock= 4Mhz) 
*
0018:  CLRF   FEA
001A:  MOVLW  23
001C:  MOVWF  FE9
001E:  MOVF   FEF,W
0020:  BZ    003E
0022:  MOVLW  01
0024:  MOVWF  01
0026:  CLRF   00
0028:  DECFSZ 00,F
002A:  BRA    0028
002C:  DECFSZ 01,F
002E:  BRA    0026
0030:  MOVLW  4A
0032:  MOVWF  00
0034:  DECFSZ 00,F
0036:  BRA    0034
0038:  BRA    003A
003A:  DECFSZ FEF,F
003C:  BRA    0022
003E:  RETURN 0
.................... #include "Mi_LCD.c" 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCDD.C                                //// 
.................... ////                 Driver for common LCD modules                     //// 
.................... ////                                                                   //// 
.................... ////  lcd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.     //// 
.................... ////                     The following have special meaning:           //// 
.................... ////                      \f  Clear display                            //// 
.................... ////                      \n  Go to start of second line               //// 
.................... ////                      \b  Move back one position                   //// 
.................... ////                                                                   //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)    //// 
.................... ////                                                                   //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD         //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... // As defined in the following structure the pin connection is as follows: 
.................... //     D0  enable 
.................... //     D1  rs 
.................... //     D2  rw 
.................... //     D4  D4 
